,Age,Constituency,Criminal_Cases,Education_Level,Name,Number_of_Cases,PAN_Given_(Y_or_N),Party_Code,Total_Assets,Total_Liabilities,common_link,elec_link
0,61,MAYNAGURI (SC) : BYE- ELECTION ON 17-04-2014,No,Graduate,Ananta Deb Adhikari in West Bengal Bye Election 2013,0,Y,AITC,7997023,0,http://myneta.info/compare_profile.php?group_id=uxDwEjLhQwDdGqnfSTC,http://myneta.info/westbengal2013bye/candidate.php?candidate_id=29
1,58,MAYNAGURI (SC),No,Graduate,Ananta Deb Adhikari in West Bengal 2011,0,Y,RSP,3952381,50000,http://myneta.info/compare_profile.php?group_id=uxDwEjLhQwDdGqnfSTC,http://myneta.info/westbengal2011/candidate.php?candidate_id=39
2,62,MADARIHAT (ST),No,10th Pass,Kumari Kujur in West Bengal 2011,0,Y,RSP,737223,143000,http://myneta.info/compare_profile.php?group_id=d5DTemqwiHUYgxcECBJm,http://myneta.info/westbengal2011/candidate.php?candidate_id=35
3,64,Madarihat,No,10th Pass,KUMARI KUJUR  in West Bengal 2006,0,Y,RSP,664868,77942,http://myneta.info/compare_profile.php?group_id=d5DTemqwiHUYgxcECBJm,http://myneta.info/wb2006/candidate.php?candidate_id=27
4,58,KALCHINI (ST),Yes,12th Pass,Paban Kumar Lakra in West Bengal 2011,1,Y,AITC,463890,90911,http://myneta.info/compare_profile.php?group_id=6GCx5CsZPxQ9i6vRhti9,http://myneta.info/westbengal2011/candidate.php?candidate_id=30
5,56,Alipurduars,No,12th Pass,Paban Kumar Lakra in Lok Sabha 2009,0,Y,AITC,112491,104949,http://myneta.info/compare_profile.php?group_id=6GCx5CsZPxQ9i6vRhti9,http://myneta.info/ls2009/candidate.php?candidate_id=4788
6,53,Kalchini,No,10th Pass,PABAN KUMAR LAKRA  in West Bengal 2006,0,Y,INC,39690,83968,http://myneta.info/compare_profile.php?group_id=6GCx5CsZPxQ9i6vRhti9,http://myneta.info/wb2006/candidate.php?candidate_id=22
7,62,ALIPURDUARS,Yes,Graduate,Deba Prasad Roy in West Bengal 2011,1,Y,INC,1255667,3001464,http://myneta.info/compare_profile.php?group_id=4sTMKR4HCPVRG8EhY3Lc,http://myneta.info/westbengal2011/candidate.php?candidate_id=32
8,57,Jalpaiguri,No,Graduate,DEBA PRASAD ROY  in West Bengal 2006,0,Y,INC,4766476,2360076,http://myneta.info/compare_profile.php?group_id=4sTMKR4HCPVRG8EhY3Lc,http://myneta.info/wb2006/candidate.php?candidate_id=39
9,46,KAMAN,No,8th Pass,Toran Singh in Rajasthan 2013,0,Y,BYS,2831000,1000000,http://myneta.info/compare_profile.php?group_id=4CaCzmBGda9zxknwP8Y,http://myneta.info/rajasthan2013/candidate.php?candidate_id=1417
10,41,Nadbai,No,10th Pass,TORAN SINGH                                                             in Rajasthan 2008,0,Y,RJVP,2382000,0,http://myneta.info/compare_profile.php?group_id=4CaCzmBGda9zxknwP8Y,http://myneta.info/rj2008/candidate.php?candidate_id=1286
11,33,JAUNPUR,No,Graduate,Dr.Sanjivan Bind in Loksabha 2014,0,Y,IND,9626000,500000,http://myneta.info/compare_profile.php?group_id=Ft68PGuygyVD372NqGw,http://myneta.info/ls2014/candidate.php?candidate_id=9653
12,31,JAUNPUR,No,Graduate,Sajeewan  in Uttar Pradesh 2012,0,Y,IND,13650000,17000,http://myneta.info/compare_profile.php?group_id=Ft68PGuygyVD372NqGw,http://myneta.info/up2012/candidate.php?candidate_id=6863
13,59,TRAL,No,Post Graduate,Mushtaq Ahmad Shah in Jammu & Kashmir Election 2014,0,Y,JKPDP,25787179,300000,http://myneta.info/compare_profile.php?group_id=9QHisXyPNVqStJkjypKX,http://myneta.info/jk2014/candidate.php?candidate_id=493
14,53,Tral,No,Post Graduate,MUSHTAQ AHMAD SHAH in Jammu & Kashmir 2008,0,N,JKPDP,21175000,400000,http://myneta.info/compare_profile.php?group_id=9QHisXyPNVqStJkjypKX,http://myneta.info/jk2008/candidate.php?candidate_id=488
15,45,MANENDRAGARH,No,Graduate,Gulab Singh Gond in Chhattisgarh 2013,0,Y,INC,9210023,1503217,http://myneta.info/compare_profile.php?group_id=u6SSu4rWwNh5uJbgqBxU,http://myneta.info/chhattisgarh2013/candidate.php?candidate_id=496
16,41,Bharatpur-Sonhat,No,Graduate,GULAB SINGH in Chattisgarh 2008,0,Y,INC,1486425,1608000,http://myneta.info/compare_profile.php?group_id=u6SSu4rWwNh5uJbgqBxU,http://myneta.info/2008Chhattisgarh/candidate.php?candidate_id=202
17,68,MANENDRAGARH,Yes,Graduate,Ramanuj Agrawal in Chhattisgarh 2013,1,Y,NCP,72118463,1490814,http://myneta.info/compare_profile.php?group_id=meSdAUiiAhfHzWf4RTT,http://myneta.info/chhattisgarh2013/candidate.php?candidate_id=495
18,54,Manendragarh,Yes,12th Pass,RAMANUJ (RAMU BHAIYA ) in Chattisgarh 2008,1,Y,NCP,10220687,120000,http://myneta.info/compare_profile.php?group_id=meSdAUiiAhfHzWf4RTT,http://myneta.info/2008Chhattisgarh/candidate.php?candidate_id=206
19,51,BAIKUNTHPUR,No,5th Pass,Bedanti Prasad Tivari in Chhattisgarh 2013,0,Y,INC,24342366,527726,http://myneta.info/compare_profile.php?group_id=8YfHdDAFVDa74cyeMRek,http://myneta.info/chhattisgarh2013/candidate.php?candidate_id=499
20,47,Baikunthpur,No,Not Given,BEDANTI TIWARI in Chattisgarh 2008,0,Y,INC,6263000,569000,http://myneta.info/compare_profile.php?group_id=8YfHdDAFVDa74cyeMRek,http://myneta.info/2008Chhattisgarh/candidate.php?candidate_id=210
21,53,JAYNAGAR,No,Graduate,Arnab Roy in Loksabha 2014,0,Y,INC,5661003,1080000,http://myneta.info/compare_profile.php?group_id=w5c3USPFE9xeBTbyTE,http://myneta.info/ls2014/candidate.php?candidate_id=9384
22,50,BASANTI (SC),No,Graduate,Arnab Roy in West Bengal 2011,0,Y,INC,1361000,200000,http://myneta.info/compare_profile.php?group_id=w5c3USPFE9xeBTbyTE,http://myneta.info/westbengal2011/candidate.php?candidate_id=725
23,62,JAYNAGAR,No,Graduate,Subhas Naskar in Loksabha 2014,0,Y,RSP,4135709,0,http://myneta.info/compare_profile.php?group_id=Rews995bEu66hE7ezNSR,http://myneta.info/ls2014/candidate.php?candidate_id=9386
24,59,BASANTI (SC),No,Graduate,Subhas Naskar in West Bengal 2011,0,Y,RSP,1804001,0,http://myneta.info/compare_profile.php?group_id=Rews995bEu66hE7ezNSR,http://myneta.info/westbengal2011/candidate.php?candidate_id=724
25,39,BUDHANA,No,Graduate Professional,Yog Raj Singh in Uttar Pradesh 2012,0,Y,BSP,26151196,1000000,http://myneta.info/compare_profile.php?group_id=qi6fTVJedrPRpmgYiVE,http://myneta.info/up2012/candidate.php?candidate_id=1846
26,34,Khatauli,No,Graduate Professional,YOGRAJ SINGH in Uttar Pradesh 2007,0,Y,BSP,7293320,0,http://myneta.info/compare_profile.php?group_id=qi6fTVJedrPRpmgYiVE,http://myneta.info/up2007/candidate.php?candidate_id=765
27,41,CHHENDIPADA,No,12th Pass,Gobinda Naik in Odisha 2014,0,Y,BSP,102695000,0,http://myneta.info/compare_profile.php?group_id=iAhqy54LvHgKWwkRBdNh,http://myneta.info/odisha2014/candidate.php?candidate_id=361
28,36,CHHENDIPADA (SC),No,Not Given,Gobinda Naik in Orissa 2009,0,Y,BSP,9718000,3000500,http://myneta.info/compare_profile.php?group_id=iAhqy54LvHgKWwkRBdNh,http://myneta.info/orissa2009/candidate.php?candidate_id=268
29,61,ANAND,No,Graduate Professional,Pursottambhai Mathurbhai Chauhan in Loksabha 2014,0,Y,BSP,7356493,18000,http://myneta.info/compare_profile.php?group_id=wkZqTogcaUDxsWopZY2z,http://myneta.info/ls2014/candidate.php?candidate_id=4565
30,60,KHAMBHAT,No,Others,Purshottambhai Mathurbhai Chauhan in Gujarat 2012,0,Y,BSP,4751017,0,http://myneta.info/compare_profile.php?group_id=wkZqTogcaUDxsWopZY2z,http://myneta.info/gujarat2012/candidate.php?candidate_id=1940
31,35,KAPILVASTU (SC),No,Graduate,Manju Devi in Uttar Pradesh 2012,0,Y,IND,12965000,390000,http://myneta.info/compare_profile.php?group_id=8xAkvNCAmDZ9pwnfo4Um,http://myneta.info/up2012/candidate.php?candidate_id=2713
32,31,Khalilabad,No,Graduate,MANJU DEVI in Uttar Pradesh 2007,0,Y,RLD,675510,200000,http://myneta.info/compare_profile.php?group_id=8xAkvNCAmDZ9pwnfo4Um,http://myneta.info/up2007/candidate.php?candidate_id=1105
33,39,BHAVNAGAR,No,Graduate Professional,Gita Chetan Paunda in Loksabha 2014,0,Y,BSP,468200,113000,http://myneta.info/compare_profile.php?group_id=oq4NxDCC44zWHVXMQQ4X,http://myneta.info/ls2014/candidate.php?candidate_id=4586
34,37,BHAVNAGAR EAST,No,Graduate,Ponda Geeta Chetan in Gujarat 2012,0,Y,IND,195425,47000,http://myneta.info/compare_profile.php?group_id=oq4NxDCC44zWHVXMQQ4X,http://myneta.info/gujarat2012/candidate.php?candidate_id=162
35,38,KALAGHATGI,No,Graduate,Santhosh Lad in Karnataka 2013,0,Y,INC,1864009320,99147816,http://myneta.info/compare_profile.php?group_id=Rhjq7og9doYWr2UTeFM,http://myneta.info/karnataka2013/candidate.php?candidate_id=906
36,33,Kalghatgi,No,Graduate,SANTOSH.S. LAD in Karnataka 2008,0,Y,INC,615537653,13430000,http://myneta.info/compare_profile.php?group_id=Rhjq7og9doYWr2UTeFM,http://myneta.info/karnatka2008/candidate.php?candidate_id=859
37,38,BAHORIBAND : BYE- ELECTION ON 21-08-2014,No,Post Graduate,Kunwar Saurabh Singh in Madhya Pradesh 2013,0,Y,INC,57396712,3308473,http://myneta.info/compare_profile.php?group_id=oDZkcafdZyntTtNJy2C5,http://myneta.info/mp2013/candidate.php?candidate_id=2781
38,37,BAHORIBAND,No,Post Graduate,Kunwar Sourabh Singh in Madhya Pradesh 2013,0,Y,BSP,57379320,3566083,http://myneta.info/compare_profile.php?group_id=oDZkcafdZyntTtNJy2C5,http://myneta.info/mp2013/candidate.php?candidate_id=541
39,28,Bahoriband,No,Post Graduate,KUNWAR SAURABH SINGH  in Madhya Pradesh 2008,0,Y,BSP,4498604,650261,http://myneta.info/compare_profile.php?group_id=oDZkcafdZyntTtNJy2C5,http://myneta.info/2008mp/candidate.php?candidate_id=915
40,42,JABALPUR WEST,Yes,12th Pass,Tarun in Madhya Pradesh 2013,8,Y,INC,72012352,14972434,http://myneta.info/compare_profile.php?group_id=AqNWXtvzmU8Ak2YV4j8,http://myneta.info/mp2013/candidate.php?candidate_id=549
41,37,Jabalpur Paschim,Yes,Graduate Professional,TARUN BHANOT in Madhya Pradesh 2008,1,Y,INC,15627345,1898341,http://myneta.info/compare_profile.php?group_id=AqNWXtvzmU8Ak2YV4j8,http://myneta.info/2008mp/candidate.php?candidate_id=204
42,58,SARVEPALLI,No,12th Pass,Chandramohan Reddy Somireddy in Andhra Pradesh 2014,0,Y,TDP,158936129,21389277,http://myneta.info/compare_profile.php?group_id=7GXiT4xHndeFFFCgm37z,http://myneta.info/andhra2014/candidate.php?candidate_id=3515
43,56,KOVUR : BYE ELECTION ON 18-03-2012,No,12th Pass,Somireddy Chandramohan Reddy in Andhra Pradesh Bye Election,0,Y,TDP,56854000,23844344,http://myneta.info/compare_profile.php?group_id=7GXiT4xHndeFFFCgm37z,http://myneta.info/apbye/candidate.php?candidate_id=21
44,61,VELLORE,No,Graduate Professional,C. Gnanasekaran  in Tamil Nadu 2011,0,Y,INC,31358702,0,http://myneta.info/compare_profile.php?group_id=r6vmJEDvUSP9MqZpXLSH,http://myneta.info/tamilnadu2011/candidate.php?candidate_id=316
45,56,Vellore,No,Graduate Professional,GNANASEKARAN.C in Tamil Nadu  2006,0,Y,INC,3237564,2200000,http://myneta.info/compare_profile.php?group_id=r6vmJEDvUSP9MqZpXLSH,http://myneta.info/tn2006/candidate.php?candidate_id=455
46,42,SRIPERUMBUDUR,Yes,Post Graduate,Arul Anbarasu in Loksabha 2014,2,Y,INC,45125593,27706387,http://myneta.info/compare_profile.php?group_id=7sPToRDLwx4cZCVeJVk,http://myneta.info/ls2014/candidate.php?candidate_id=7371
47,40,SHOLINGUR,No,Graduate Professional,Arul Anbarasu  in Tamil Nadu 2011,0,Y,INC,27475000,25300000,http://myneta.info/compare_profile.php?group_id=7sPToRDLwx4cZCVeJVk,http://myneta.info/tamilnadu2011/candidate.php?candidate_id=315
48,61,MADURANTAKAM,No,Post Graduate,K.Jayakumar in Tamil Nadu 2011,0,Y,INC,14907022,0,http://myneta.info/compare_profile.php?group_id=vnHSJX2XKuaVafzoKUr,http://myneta.info/tamilnadu2011/candidate.php?candidate_id=313
49,56,Namakkal,No,Doctorate,JAYAKUMAR.K in Tamil Nadu  2006,0,Y,INC,3182000,0,http://myneta.info/compare_profile.php?group_id=vnHSJX2XKuaVafzoKUr,http://myneta.info/tn2006/candidate.php?candidate_id=231
50,45,VILLUPURAM,Yes,Graduate Professional,C.Ve. Shanmugam in Tamil Nadu 2011,6,Y,AIADMK,5890799,0,http://myneta.info/compare_profile.php?group_id=jR9acSiqSYJgWkvkVtP7,http://myneta.info/tamilnadu2011/candidate.php?candidate_id=319
51,41,Tindivanam,Yes,Graduate Professional,SHANMUGAM. C.VE.  in Tamil Nadu  2006,5,Y,AIADMK,2040763,548000,http://myneta.info/compare_profile.php?group_id=jR9acSiqSYJgWkvkVtP7,http://myneta.info/tn2006/candidate.php?candidate_id=77
52,38,SULTANPUR,Yes,Post Graduate,Mohd. Tahir  Khan in Uttar Pradesh 2012,6,Y,BSP,17936180,211717,http://myneta.info/compare_profile.php?group_id=UNc62EeLi4S53rBDAX,http://myneta.info/up2012/candidate.php?candidate_id=829
53,33,Sultanpur,Yes,12th Pass,MOHD.TAHIR in Lok Sabha 2009,6,Y,BSP,10839346,464965,http://myneta.info/compare_profile.php?group_id=UNc62EeLi4S53rBDAX,http://myneta.info/ls2009/candidate.php?candidate_id=3854
54,65,ISAULI,No,Graduate Professional,Muid Ahmad in Uttar Pradesh 2012,0,Y,INC,13065011,900000,http://myneta.info/compare_profile.php?group_id=qAJwbrUuL4LDAwK5wwwe,http://myneta.info/up2012/candidate.php?candidate_id=823
55,64,Sultanpur,No,Post Graduate,MUID AHMAD in Uttar Pradesh 2007,0,Y,INC,8994582,290000,http://myneta.info/compare_profile.php?group_id=qAJwbrUuL4LDAwK5wwwe,http://myneta.info/up2007/candidate.php?candidate_id=1020
56,57,SINDHKHED RAJA,Yes,Graduate Professional,Khedekar Shashikant Narsingrao in Maharashtra Election 2014,8,Y,SHS,8476836,15000,http://myneta.info/compare_profile.php?group_id=wPSYfBSbrxeGgaYwcKk4,http://myneta.info/maharashtra2014/candidate.php?candidate_id=1219
