,Age,Constituency,Criminal_Cases,Education_Level,Name,Number_of_Cases,PAN_Given_(Y_or_N),Party_Code,Total_Assets,Total_Liabilities,common_link,elec_link
57,53,Sindkhed Raja,Yes,Graduate Professional,Khedekar Dr. Shashikant Narsingh in Maharashtra 2009,6,Y,SHS,2810119,15000,http://myneta.info/compare_profile.php?group_id=wPSYfBSbrxeGgaYwcKk4,http://myneta.info/mh2009/candidate.php?candidate_id=668
58,47,SINDKHEDRAJA,Yes,Graduate Professional,DR.KHEDEKAR SHASHIKANT NARSINGRAO in Maharashtra 2004,1,Y,SHS,4131088,41887,http://myneta.info/compare_profile.php?group_id=wPSYfBSbrxeGgaYwcKk4,http://myneta.info/mah2004/candidate.php?candidate_id=391
59,63,BANJAR,No,Graduate Professional,Khimi Ram in Himachal Pradesh 2012,0,Y,BJP,72663071,0,http://myneta.info/compare_profile.php?group_id=2d7YMCzttPQhro6Swno,http://myneta.info/hp2012/candidate.php?candidate_id=380
60,57,Banjar,No,Graduate Professional,KHIMI RAM  in Himachal 2007,0,Y,BJP,46603000,0,http://myneta.info/compare_profile.php?group_id=2d7YMCzttPQhro6Swno,http://myneta.info/him2007/candidate.php?candidate_id=13
61,84,THEOG,No,Graduate,Vidya in Himachal Pradesh 2012,0,Y,INC,80511841,1300000,http://myneta.info/compare_profile.php?group_id=dfqhTv4kM9yEw9rUgcWQ,http://myneta.info/hp2012/candidate.php?candidate_id=385
62,80,Kumarsain,No,Not Given,VIDYA  in Himachal 2007,0,Y,INC,9767801,0,http://myneta.info/compare_profile.php?group_id=dfqhTv4kM9yEw9rUgcWQ,http://myneta.info/him2007/candidate.php?candidate_id=127
63,60,TOSHAM,No,Graduate Professional,Ram Niwas in Haryana Election 2014,0,Y,IND,59165921,411792,http://myneta.info/compare_profile.php?group_id=puJzTCKMdchTPFdvet94,http://myneta.info/haryana2014/candidate.php?candidate_id=315
64,58,HISAR :BYE-ELECTION ON 13-10-2011,No,Graduate Professional,Ram Niwas Sharma in Loksabha Bye Election,0,Y,IND,37152794,0,http://myneta.info/compare_profile.php?group_id=puJzTCKMdchTPFdvet94,http://myneta.info/lsbyelection/candidate.php?candidate_id=32
65,55,Panchkula,No,Graduate Professional,RAM NIWAS in Haryana 2009,0,Y,SP,36171314,2887900,http://myneta.info/compare_profile.php?group_id=puJzTCKMdchTPFdvet94,http://myneta.info/ha2009/candidate.php?candidate_id=30
66,50,Hissar,No,Graduate Professional,RAMNIWAS in Lok Sabha 2004,0,Y,SP,4088515,0,http://myneta.info/compare_profile.php?group_id=puJzTCKMdchTPFdvet94,http://myneta.info/loksabha2004/candidate.php?candidate_id=1245
67,59,KOPPAL,Yes,10th Pass,Sanganna A. Karadi in Loksabha 2014,1,Y,BJP,12127000,6848000,http://myneta.info/compare_profile.php?group_id=dNgjdyPFWMx2B7nq9vQb,http://myneta.info/ls2014/candidate.php?candidate_id=1186
68,59,KOPPAL,Yes,10th Pass,Sanganna Amarappa Karadi in Karnataka 2013,1,Y,BJP,11875000,2798000,http://myneta.info/compare_profile.php?group_id=dNgjdyPFWMx2B7nq9vQb,http://myneta.info/karnataka2013/candidate.php?candidate_id=99
69,50,THANESAR,No,Graduate,Subhash Sudha in Haryana Election 2014,0,Y,BJP,56517000,3500000,http://myneta.info/compare_profile.php?group_id=UMUoiPQcip44aczjKfC7,http://myneta.info/haryana2014/candidate.php?candidate_id=47
70,45,Thanesar,No,Graduate,SUBHASH SUDHA in Haryana 2009,0,Y,IND,30964746,0,http://myneta.info/compare_profile.php?group_id=UMUoiPQcip44aczjKfC7,http://myneta.info/ha2009/candidate.php?candidate_id=1209
71,57,BANGALORE RURAL,No,Graduate,J. T.Prakash in Loksabha 2014,0,Y,IND,4854168,0,http://myneta.info/compare_profile.php?group_id=stmGYDw3qzYDrmf7njud,http://myneta.info/ls2014/candidate.php?candidate_id=1092
72,56,CHANNAPATNA,No,Graduate Professional,J.T.Prakash in Karnataka 2013,0,Y,IND,4810000,0,http://myneta.info/compare_profile.php?group_id=stmGYDw3qzYDrmf7njud,http://myneta.info/karnataka2013/candidate.php?candidate_id=2771
73,56,BANGALORE RURAL : BYE- ELECTION ON 21-08-2013,No,Graduate Professional,J.T.Prakash in Lok sabha Bye election 2012,0,N,JD(U),4790000,0,http://myneta.info/compare_profile.php?group_id=stmGYDw3qzYDrmf7njud,http://myneta.info/lsbye2012/candidate.php?candidate_id=94
74,40,SARDULGARH,Yes,10th Pass,Nem Chand Chaudhary in Punjab 2012,1,Y,PPP,7953017,0,http://myneta.info/compare_profile.php?group_id=fpZ98uVmLBsX7MRxJZry,http://myneta.info/pb2012/candidate.php?candidate_id=307
75,43,BAKSHI KAA TALAB,Yes,12th Pass,Rajesh Kumar Pandey  in Uttar Pradesh 2012,1,Y,AITC,1771000,290000,http://myneta.info/compare_profile.php?group_id=B5n3aUaoF3DP5Rn362B,http://myneta.info/up2012/candidate.php?candidate_id=4655
76,40,Lucknow,No,12th Pass,RAJESH KUMAR PANDEY in Lok Sabha 2009,0,Y,AITC,92000,0,http://myneta.info/compare_profile.php?group_id=B5n3aUaoF3DP5Rn362B,http://myneta.info/ls2009/candidate.php?candidate_id=5585
77,53,ETAH,No,Graduate Professional,Rajvir Singh in Loksabha 2014,0,Y,BJP,251921157,46898091,http://myneta.info/compare_profile.php?group_id=ZNEkCHG8X6te8Ghmzt9j,http://myneta.info/ls2014/candidate.php?candidate_id=4277
78,51,DEBAI,No,Graduate Professional,Rajveer Singh in Uttar Pradesh 2012,0,Y,JKP,118834795,0,http://myneta.info/compare_profile.php?group_id=ZNEkCHG8X6te8Ghmzt9j,http://myneta.info/up2012/candidate.php?candidate_id=3608
79,64,PARJANGA,Yes,Graduate Professional,Nrusingha Charan Sahu in Odisha 2014,1,Y,BJD,9741059,900000,http://myneta.info/compare_profile.php?group_id=guhAgrqfZKdYDcfMFg2,http://myneta.info/odisha2014/candidate.php?candidate_id=1151
80,58,PARJANGA,Yes,Graduate Professional,Dr.Nrusingha Sahu in Orissa 2009,2,Y,BJD,5506000,0,http://myneta.info/compare_profile.php?group_id=guhAgrqfZKdYDcfMFg2,http://myneta.info/orissa2009/candidate.php?candidate_id=1244
81,58,HEGGADADEVANKOTE,Yes,Doctorate,Dr. H.V.Krishana Swami in Karnataka 2013,2,Y,KJP,37407000,10000000,http://myneta.info/compare_profile.php?group_id=qz3EnBWfSaMbGXscWBfo,http://myneta.info/karnataka2013/candidate.php?candidate_id=1023
82,53,Varuna,Yes,Doctorate,H.V. KRISHNASWAMY in Karnataka 2008,1,Y,JD(S),16302383,8236500,http://myneta.info/compare_profile.php?group_id=qz3EnBWfSaMbGXscWBfo,http://myneta.info/karnatka2008/candidate.php?candidate_id=1840
83,55,NALA,No,Graduate Professional,Rabindra Nath Mahato in Jharkhand Election 2014,0,Y,JMM,5028992,357275,http://myneta.info/compare_profile.php?group_id=owAkoSSWxve74cPixSkt,http://myneta.info/jharkhand2014/candidate.php?candidate_id=1128
84,50,Nala,No,Graduate Professional,Rabindra Nath Mahato in Jharkhand 2009,0,Y,JMM,1028021,36000,http://myneta.info/compare_profile.php?group_id=owAkoSSWxve74cPixSkt,http://myneta.info/jarka09/candidate.php?candidate_id=66
85,60,NALA,Yes,12th Pass,Satyanand Jha in Jharkhand Election 2014,1,Y,BJP,4701588,375863,http://myneta.info/compare_profile.php?group_id=MUjTrFiomaDVJo4aGU93,http://myneta.info/jharkhand2014/candidate.php?candidate_id=1129
86,55,Nala,Yes,12th Pass,Satyanand Jha in Jharkhand 2009,1,N,BJP,567912,0,http://myneta.info/compare_profile.php?group_id=MUjTrFiomaDVJo4aGU93,http://myneta.info/jarka09/candidate.php?candidate_id=67
87,50,Nala,Yes,12th Pass,SATYANAND JHA in Jharkhand 2005,1,N,BJP,141972,0,http://myneta.info/compare_profile.php?group_id=MUjTrFiomaDVJo4aGU93,http://myneta.info/jarka05/candidate.php?candidate_id=84
88,44,NIZAMABAD,No,8th Pass,Abdul Kareem Khan in Loksabha 2014,0,Y,IND,6850000,800000,http://myneta.info/compare_profile.php?group_id=9dMhsSBjS76tG4eEPWKt,http://myneta.info/ls2014/candidate.php?candidate_id=6483
89,44,NIZAMABAD (RURAL),No,8th Pass,Abdul Kareem Khan in Telangana 2014,0,Y,IND,6850000,800000,http://myneta.info/compare_profile.php?group_id=9dMhsSBjS76tG4eEPWKt,http://myneta.info/telangana2014/candidate.php?candidate_id=1175
90,66,NIZAMABAD (RURAL),No,Graduate Professional,Dharmapuri Srinivaas in Telangana 2014,0,Y,INC,215555963,23309175,http://myneta.info/compare_profile.php?group_id=CsyctxS9jPS8SPSgCMr,http://myneta.info/telangana2014/candidate.php?candidate_id=1171
91,57,NIZAMABAD (URBAN),No,Graduate Professional,Dharmapuri Srinivas in Andhra Pradesh 2009,0,Y,INC,94339117,0,http://myneta.info/compare_profile.php?group_id=CsyctxS9jPS8SPSgCMr,http://myneta.info/ap09/candidate.php?candidate_id=243
92,62,Nizamabad (Urban): Bye Election on 2010,No,Graduate Professional,Dharmapuri Srinivas  in Andhra Pradesh 2009,0,Y,INC,142653989,139265256,http://myneta.info/compare_profile.php?group_id=CsyctxS9jPS8SPSgCMr,http://myneta.info/ap09/candidate.php?candidate_id=3236
93,46,ARMORI (ST),No,12th Pass,Anandrao Gedam in Maharashtra Election 2014,0,Y,INC,14593862,3272076,http://myneta.info/compare_profile.php?group_id=BFp9bqWWrNWKh5yyfarn,http://myneta.info/maharashtra2014/candidate.php?candidate_id=499
94,41,Armori (ST),Yes,12th Pass,Anandrao Gangaram Gedam in Maharashtra 2009,1,Y,INC,1655405,0,http://myneta.info/compare_profile.php?group_id=BFp9bqWWrNWKh5yyfarn,http://myneta.info/mh2009/candidate.php?candidate_id=1288
95,49,NAGPUR WEST,No,Graduate,Vikas Pandurang Thakare in Maharashtra Election 2014,0,Y,INC,72724997,16980008,http://myneta.info/compare_profile.php?group_id=c5stQyFro2aBJNuX2CAJ,http://myneta.info/maharashtra2014/candidate.php?candidate_id=492
96,43,Nagpur South West,No,Graduate,Vikas Pandurang Thakre  in Maharashtra 2009,0,Y,INC,10188628,51860,http://myneta.info/compare_profile.php?group_id=c5stQyFro2aBJNuX2CAJ,http://myneta.info/mh2009/candidate.php?candidate_id=1060
97,53,RAMTEK,Yes,Graduate Professional,Subodh Baburao Mohite in Maharashtra Election 2014,3,Y,INC,100276921,17422000,http://myneta.info/compare_profile.php?group_id=F6FZ9X3H8wPJyJt9egZd,http://myneta.info/maharashtra2014/candidate.php?candidate_id=494
98,42,Ramtek,Yes,Graduate Professional,MOHITE SUBODH BABURAO in Lok Sabha 2004,4,Y,SHS,4472038,0,http://myneta.info/compare_profile.php?group_id=F6FZ9X3H8wPJyJt9egZd,http://myneta.info/loksabha2004/candidate.php?candidate_id=2628
99,64,GONDIA,No,Graduate,Gopaldas Shankarlal Agrawal in Maharashtra Election 2014,0,Y,INC,33310248,8391816,http://myneta.info/compare_profile.php?group_id=icvGvWq2tpNff8GWEBDG,http://myneta.info/maharashtra2014/candidate.php?candidate_id=497
100,59,Gondiya,No,Graduate,Agarwal Gopaldas Shankarlal in Maharashtra 2009,0,Y,INC,26514602,4254667,http://myneta.info/compare_profile.php?group_id=icvGvWq2tpNff8GWEBDG,http://myneta.info/mh2009/candidate.php?candidate_id=1263
101,54,GONDIA,No,Graduate,AGRAWAL GOPALDAS SHANKARLAL in Maharashtra 2004,0,Y,INC,22017483,8409867,http://myneta.info/compare_profile.php?group_id=icvGvWq2tpNff8GWEBDG,http://myneta.info/mah2004/candidate.php?candidate_id=146
102,48,SAKOLI,Yes,Graduate,Sevakbhau Nirdhan Waghaye in Maharashtra Election 2014,4,Y,INC,42550511,4643928,http://myneta.info/compare_profile.php?group_id=VWDSmEviFwfV2LH4VjAT,http://myneta.info/maharashtra2014/candidate.php?candidate_id=496
103,43,Sakoli,No,12th Pass,Waghaye Sevakbhau Nirdhan in Maharashtra 2009,0,Y,INC,16269912,5834478,http://myneta.info/compare_profile.php?group_id=VWDSmEviFwfV2LH4VjAT,http://myneta.info/mh2009/candidate.php?candidate_id=1228
104,38,SAKOLI,Yes,Graduate Professional,SEVAKBHAU NIRDHANJI WAGHAYE (PATIL) in Maharashtra 2004,1,Y,INC,3075171,1186514,http://myneta.info/compare_profile.php?group_id=VWDSmEviFwfV2LH4VjAT,http://myneta.info/mah2004/candidate.php?candidate_id=149
105,40,SURGUJA,No,Graduate Professional,Kunj Bihari Paikra in Loksabha 2014,0,Y,Bahujan Mukti Party,2337000,125000,http://myneta.info/compare_profile.php?group_id=P9NJtS7Yc3GuuV2U548P,http://myneta.info/ls2014/candidate.php?candidate_id=4143
106,39,LUNDRA,No,Graduate Professional,Kunj Bihari Painkra in Chhattisgarh 2013,0,Y,IND,2337000,125000,http://myneta.info/compare_profile.php?group_id=P9NJtS7Yc3GuuV2U548P,http://myneta.info/chhattisgarh2013/candidate.php?candidate_id=516
107,39,GANGAPUR,Yes,Graduate,Krishna Sahebrao Patil in Maharashtra Election 2014,20,Y,NCP,104574799,10429357,http://myneta.info/compare_profile.php?group_id=vLJyyk8ZwK7Tbe333oV9,http://myneta.info/maharashtra2014/candidate.php?candidate_id=614
108,34,Gangapur,Yes,Graduate,Patil Krishna Dongaonkar in Maharashtra 2009,16,Y,IND,35776350,198211,http://myneta.info/compare_profile.php?group_id=vLJyyk8ZwK7Tbe333oV9,http://myneta.info/mh2009/candidate.php?candidate_id=1894
109,58,KHANAPUR,No,Graduate Professional,Sadashivrao Hanmantrao Patil in Maharashtra Election 2014,0,Y,INC,91309757,0,http://myneta.info/compare_profile.php?group_id=KGL4QfqMGybHj7tAi3U9,http://myneta.info/maharashtra2014/candidate.php?candidate_id=610
110,53,Khanapur,No,Graduate Professional,Patil  Sadashivrao Hanumatrao in Maharashtra 2009,0,Y,INC,34948241,174200,http://myneta.info/compare_profile.php?group_id=KGL4QfqMGybHj7tAi3U9,http://myneta.info/mh2009/candidate.php?candidate_id=3618
111,48,KHANAPUR ATPADI,No,Post Graduate,PATIL SADASHIVRAO HANMANTRAO in Maharashtra 2004,0,Y,IND,16398595,793292,http://myneta.info/compare_profile.php?group_id=KGL4QfqMGybHj7tAi3U9,http://myneta.info/mah2004/candidate.php?candidate_id=274
112,62,AMANPUR,No,Post Graduate,Virendra Singh Solanki in Uttar Pradesh 2012,0,Y,SP,7390000,0,http://myneta.info/compare_profile.php?group_id=697deuqpqsidTjaM5FyJ,http://myneta.info/up2012/candidate.php?candidate_id=1360
113,58,Sakit,No,Post Graduate,VIRENDRA SINGH SOLANKI in Uttar Pradesh 2007,0,Y,BJP,2139500,300000,http://myneta.info/compare_profile.php?group_id=697deuqpqsidTjaM5FyJ,http://myneta.info/up2007/candidate.php?candidate_id=1811
114,47,MALAD  WEST,No,8th Pass,Deepak Pandurang Pawar in Maharashtra Election 2014,0,Y,MNS,292626929,27000000,http://myneta.info/compare_profile.php?group_id=zVJewmT7t2KHnuBnASai,http://myneta.info/maharashtra2014/candidate.php?candidate_id=2163
